Date,Count
2002-12-23,13.0
2002-12-24,3.0
2002-12-25,4.0
2002-12-26,7.0
2002-12-27,2.0
2002-12-28,6.0
2002-12-29,9.0
2002-12-30,4.0
2002-12-31,6.0
2003-01-01,6.0
2003-01-02,8.0
2003-01-03,7.0
2003-01-04,3.0
2003-01-05,14.0
2003-01-06,11.0
2003-01-07,8.0
2003-01-08,10.0
2003-01-09,6.0
2003-01-10,3.0
2003-01-11,3.0
2003-01-12,5.0
2003-01-13,4.0
2003-01-14,8.0
2003-01-15,5.0
2003-01-16,4.0
2003-01-17,12.0
2003-01-18,7.0
2003-01-19,1.0
2003-01-20,2.0
2003-01-21,5.0
2003-01-22,5.0
2003-01-23,3.0
2003-01-24,1.0
2003-01-25,1.0
2003-01-26,2.0
2003-01-27,9.0
2003-01-28,5.0
2003-01-29,4.0
2003-01-30,6.0
2003-01-31,1.0
2003-02-01,4.0
2003-02-02,6.0
2003-02-03,5.0
2003-02-04,12.0
2003-02-05,9.0
2003-02-06,17.0
2003-02-07,3.0
2003-02-08,5.0
2003-02-09,4.0
2003-02-10,2.0
2003-02-11,6.0
2003-02-12,4.0
2003-02-13,3.0
2003-02-14,5.0
2003-02-15,6.0
2003-02-16,8.0
2003-02-17,3.0
2003-02-18,7.0
2003-02-19,8.0
2003-02-20,5.0
2003-02-21,7.0
2003-02-22,2.0
2003-02-23,5.0
2003-02-24,7.0
2003-02-25,5.0
2003-02-26,5.0
2003-02-27,11.0
2003-02-28,2.0
2003-03-01,7.0
2003-03-02,2.0
2003-03-03,5.0
2003-03-04,6.0
2003-03-05,10.0
2003-03-06,17.0
2003-03-07,7.0
2003-03-08,2.0
2003-03-09,10.0
2003-03-10,9.0
2003-03-11,7.0
2003-03-12,6.0
2003-03-13,5.0
2003-03-14,5.0
2003-03-15,6.0
2003-03-16,2.0
2003-03-17,6.0
2003-03-18,4.0
2003-03-19,5.0
2003-03-20,6.0
2003-03-21,8.0
2003-03-22,4.0
2003-03-23,4.0
2003-03-24,9.0
2003-03-25,10.0
2003-03-26,4.0
2003-03-27,6.0
2003-03-28,9.0
2003-03-29,5.0
2003-03-30,3.0
2003-03-31,4.0
2003-04-01,6.0
2003-04-02,17.0
2003-04-03,5.0
2003-04-04,3.0
2003-04-05,5.0
2003-04-06,15.0
2003-04-07,4.0
2003-04-08,2.0
2003-04-09,5.0
2003-04-10,4.0
2003-04-11,5.0
2003-04-12,5.0
2003-04-13,4.0
2003-04-14,0.0
2003-04-15,2.0
2003-04-16,3.0
2003-04-17,2.0
2003-04-18,3.0
2003-04-19,2.0
2003-04-20,7.0
2003-04-21,0.0
2003-04-22,1.0
2003-04-23,6.0
2003-04-24,4.0
2003-04-25,3.0
2003-04-26,4.0
2003-04-27,1.0
2003-04-28,0.0
2003-04-29,1.0
2003-04-30,5.0
2003-05-01,5.0
2003-05-02,1.0
2003-05-03,4.0
2003-05-04,6.0
2003-05-05,8.0
2003-05-06,13.0
2003-05-07,5.0
2003-05-08,3.0
2003-05-09,6.0
2003-05-10,0.0
2003-05-11,7.0
2003-05-12,6.0
2003-05-13,17.0
2003-05-14,10.0
2003-05-15,15.0
2003-05-16,6.0
2003-05-17,9.0
2003-05-18,12.0
2003-05-19,7.0
2003-05-20,6.0
2003-05-21,8.0
2003-05-22,9.0
2003-05-23,13.0
2003-05-24,5.0
2003-05-25,10.0
2003-05-26,18.0
2003-05-27,19.0
2003-05-28,8.0
2003-05-29,16.0
2003-05-30,18.0
2003-05-31,21.0
2003-06-01,3.0
2003-06-02,6.0
2003-06-03,6.0
2003-06-04,2.0
2003-06-05,6.0
2003-06-06,9.0
2003-06-07,3.0
2003-06-08,5.0
2003-06-09,4.0
2003-06-10,5.0
2003-06-11,7.0
2003-06-12,6.0
2003-06-13,10.0
2003-06-14,5.0
2003-06-15,8.0
2003-06-16,8.0
2003-06-17,9.0
2003-06-18,8.0
2003-06-19,11.0
2003-06-20,7.0
2003-06-21,13.0
2003-06-22,6.0
2003-06-23,7.0
2003-06-24,3.0
2003-06-25,10.0
2003-06-26,12.0
2003-06-27,10.0
2003-06-28,9.0
2003-06-29,4.0
2003-06-30,7.0
2003-07-01,4.0
2003-07-02,5.0
2003-07-03,6.0
2003-07-04,4.0
2003-07-05,6.0
2003-07-06,8.0
2003-07-07,6.0
2003-07-08,5.0
2003-07-09,6.0
2003-07-10,4.0
2003-07-11,8.0
2003-07-12,1.0
2003-07-13,5.0
2003-07-14,5.0
2003-07-15,2.0
2003-07-16,6.0
2003-07-17,5.0
2003-07-18,1.0
2003-07-19,9.0
2003-07-20,5.0
2003-07-21,2.0
2003-07-22,3.0
2003-07-23,5.0
2003-07-24,5.0
2003-07-25,5.0
2003-07-26,2.0
2003-07-27,6.0
2003-07-28,4.0
2003-07-29,11.0
2003-07-30,3.0
2003-07-31,5.0
2003-08-01,7.0
2003-08-02,5.0
2003-08-03,2.0
2003-08-04,4.0
2003-08-05,9.0
2003-08-06,11.0
2003-08-07,6.0
2003-08-08,6.0
2003-08-09,3.0
2003-08-10,7.0
2003-08-11,2.0
2003-08-12,7.0
2003-08-13,2.0
2003-08-14,3.0
2003-08-15,8.0
2003-08-16,4.0
2003-08-17,3.0
2003-08-18,8.0
2003-08-19,10.0
2003-08-20,8.0
2003-08-21,8.0
2003-08-22,5.0
2003-08-23,3.0
2003-08-24,1.0
2003-08-25,5.0
2003-08-26,2.0
2003-08-27,6.0
2003-08-28,3.0
2003-08-29,3.0
2003-08-30,3.0
2003-08-31,4.0
2003-09-01,6.0
2003-09-02,5.0
2003-09-03,1.0
2003-09-04,5.0
2003-09-05,8.0
2003-09-06,15.0
2003-09-07,1.0
2003-09-08,6.0
2003-09-09,5.0
2003-09-10,4.0
2003-09-11,3.0
2003-09-12,7.0
2003-09-13,4.0
2003-09-14,2.0
2003-09-15,5.0
2003-09-16,4.0
2003-09-17,5.0
2003-09-18,4.0
2003-09-19,5.0
2003-09-20,1.0
2003-09-21,2.0
2003-09-22,4.0
2003-09-23,6.0
2003-09-24,6.0
2003-09-25,2.0
2003-09-26,7.0
2003-09-27,0.0
2003-09-28,1.0
2003-09-29,6.0
2003-09-30,13.0
2003-10-01,14.0
2003-10-02,6.0
2003-10-03,6.0
2003-10-04,3.0
2003-10-05,11.0
2003-10-06,11.0
2003-10-07,5.0
2003-10-08,13.0
2003-10-09,2.0
2003-10-10,0.0
2003-10-11,6.0
2003-10-12,3.0
2003-10-13,5.0
2003-10-14,3.0
2003-10-15,11.0
2003-10-16,4.0
2003-10-17,6.0
2003-10-18,2.0
2003-10-19,3.0
2003-10-20,6.0
2003-10-21,10.0
2003-10-22,8.0
2003-10-23,5.0
2003-10-24,11.0
2003-10-25,8.0
2003-10-26,5.0
2003-10-27,2.0
2003-10-28,8.0
2003-10-29,6.0
2003-10-30,6.0
2003-10-31,6.0
2003-11-01,10.0
2003-11-02,6.0
2003-11-03,4.0
2003-11-04,2.0
2003-11-05,1.0
2003-11-06,5.0
2003-11-07,3.0
2003-11-08,4.0
2003-11-09,9.0
2003-11-10,2.0
2003-11-11,7.0
2003-11-12,6.0
2003-11-13,12.0
2003-11-14,5.0
2003-11-15,2.0
2003-11-16,6.0
2003-11-17,3.0
2003-11-18,1.0
2003-11-19,1.0
2003-11-20,4.0
2003-11-21,3.0
2003-11-22,6.0
2003-11-23,5.0
2003-11-24,4.0
2003-11-25,7.0
2003-11-26,5.0
2003-11-27,2.0
2003-11-28,8.0
2003-11-29,2.0
2003-11-30,2.0
2003-12-01,6.0
2003-12-02,7.0
2003-12-03,1.0
2003-12-04,5.0
2003-12-05,5.0
2003-12-06,9.0
2003-12-07,6.0
2003-12-08,7.0
2003-12-09,7.0
2003-12-10,4.0
2003-12-11,4.0
2003-12-12,3.0
2003-12-13,3.0
2003-12-14,4.0
2003-12-15,6.0
2003-12-16,2.0
2003-12-17,6.0
2003-12-18,4.0
2003-12-19,4.0
2003-12-20,3.0
2003-12-21,7.0
2003-12-22,3.0
2003-12-23,5.0
2003-12-24,4.0
2003-12-25,3.0
2003-12-26,3.0
2003-12-27,1.0
2003-12-28,3.0
2003-12-29,3.0
2003-12-30,9.0
2003-12-31,5.0
2004-01-01,4.0
2004-01-02,4.0
2004-01-03,5.0
2004-01-04,6.0
2004-01-05,9.0
2004-01-06,11.0
2004-01-07,17.0
2004-01-08,10.0
2004-01-09,40.0
2004-01-10,25.0
2004-01-11,14.0
2004-01-12,33.0
2004-01-13,3.0
2004-01-14,2.0
2004-01-15,3.0
2004-01-16,1.0
2004-01-17,2.0
2004-01-18,4.0
2004-01-19,3.0
2004-01-20,4.0
2004-01-21,5.0
2004-01-22,7.0
2004-01-23,6.0
2004-01-24,3.0
2004-01-25,1.0
2004-01-26,2.0
2004-01-27,4.0
2004-01-28,4.0
2004-01-29,8.0
2004-01-30,7.0
2004-01-31,1.0
2004-02-01,7.0
2004-02-02,7.0
2004-02-03,3.0
2004-02-04,3.0
2004-02-05,4.0
2004-02-06,10.0
2004-02-07,21.0
2004-02-08,11.0
2004-02-09,19.0
2004-02-10,12.0
2004-02-11,18.0
2004-02-12,21.0
2004-02-13,5.0
2004-02-14,2.0
2004-02-15,3.0
2004-02-16,5.0
2004-02-17,6.0
2004-02-18,1.0
2004-02-19,2.0
2004-02-20,4.0
2004-02-21,1.0
2004-02-22,3.0
2004-02-23,3.0
2004-02-24,5.0
2004-02-25,2.0
2004-02-26,5.0
2004-02-27,6.0
2004-02-28,6.0
2004-02-29,4.0
2004-03-01,7.0
2004-03-02,1.0
2004-03-03,2.0
2004-03-04,2.0
2004-03-05,14.0
2004-03-06,7.0
2004-03-07,11.0
2004-03-08,14.0
2004-03-09,21.0
2004-03-10,14.0
2004-03-11,14.0
2004-03-12,24.0
2004-03-13,4.0
2004-03-14,1.0
2004-03-15,1.0
2004-03-16,4.0
2004-03-17,2.0
2004-03-18,3.0
2004-03-19,1.0
2004-03-20,2.0
2004-03-21,0.0
2004-03-22,5.0
2004-03-23,3.0
2004-03-24,4.0
2004-03-25,1.0
2004-03-26,2.0
2004-03-27,5.0
2004-03-28,5.0
2004-03-29,0.0
2004-03-30,2.0
2004-03-31,2.0
2004-04-01,2.0
2004-04-02,5.0
2004-04-03,2.0
2004-04-04,2.0
2004-04-05,13.0
2004-04-06,14.0
2004-04-07,5.0
2004-04-08,13.0
2004-04-09,14.0
2004-04-10,14.0
2004-04-11,5.0
2004-04-12,15.0
2004-04-13,3.0
2004-04-14,4.0
2004-04-15,7.0
2004-04-16,11.0
2004-04-17,8.0
2004-04-18,7.0
2004-04-19,7.0
2004-04-20,2.0
2004-04-21,9.0
2004-04-22,8.0
2004-04-23,11.0
2004-04-24,7.0
2004-04-25,3.0
2004-04-26,10.0
2004-04-27,5.0
2004-04-28,8.0
2004-04-29,12.0
2004-04-30,10.0
2004-05-01,2.0
2004-05-02,6.0
2004-05-03,3.0
2004-05-04,4.0
2004-05-05,7.0
2004-05-06,8.0
2004-05-07,12.0
2004-05-08,23.0
2004-05-09,18.0
2004-05-10,21.0
2004-05-11,5.0
2004-05-12,13.0
2004-05-13,6.0
2004-05-14,5.0
2004-05-15,12.0
2004-05-16,5.0
2004-05-17,7.0
2004-05-18,6.0
2004-05-19,11.0
2004-05-20,9.0
2004-05-21,5.0
2004-05-22,10.0
2004-05-23,5.0
2004-05-24,12.0
2004-05-25,8.0
2004-05-26,7.0
2004-05-27,11.0
2004-05-28,10.0
2004-05-29,4.0
2004-05-30,7.0
2004-05-31,9.0
2004-06-01,10.0
2004-06-02,1.0
2004-06-03,3.0
2004-06-04,7.0
2004-06-05,7.0
2004-06-06,11.0
2004-06-07,12.0
2004-06-08,11.0
2004-06-09,16.0
2004-06-10,15.0
2004-06-11,7.0
2004-06-12,19.0
2004-06-13,4.0
2004-06-14,9.0
2004-06-15,10.0
2004-06-16,8.0
2004-06-17,11.0
2004-06-18,5.0
2004-06-19,10.0
2004-06-20,9.0
2004-06-21,10.0
2004-06-22,12.0
2004-06-23,6.0
2004-06-24,12.0
2004-06-25,12.0
2004-06-26,8.0
2004-06-27,9.0
2004-06-28,10.0
2004-06-29,11.0
2004-06-30,14.0
2004-07-01,1.0
2004-07-02,2.0
2004-07-03,0.0
2004-07-04,5.0
2004-07-05,2.0
2004-07-06,9.0
2004-07-07,20.0
2004-07-08,10.0
2004-07-09,14.0
2004-07-10,18.0
2004-07-11,5.0
2004-07-12,22.0
2004-07-13,14.0
2004-07-14,26.0
2004-07-15,14.0
2004-07-16,19.0
2004-07-17,10.0
2004-07-18,14.0
2004-07-19,12.0
2004-07-20,8.0
2004-07-21,13.0
2004-07-22,14.0
2004-07-23,15.0
2004-07-24,15.0
2004-07-25,19.0
2004-07-26,19.0
2004-07-27,19.0
2004-07-28,28.0
2004-07-29,14.0
2004-07-30,19.0
2004-07-31,18.0
2004-08-01,6.0
2004-08-02,2.0
2004-08-03,3.0
2004-08-04,7.0
2004-08-05,11.0
2004-08-06,4.0
2004-08-07,16.0
2004-08-08,13.0
2004-08-09,22.0
2004-08-10,19.0
2004-08-11,14.0
2004-08-12,19.0
2004-08-13,23.0
2004-08-14,23.0
2004-08-15,13.0
2004-08-16,22.0
2004-08-17,24.0
2004-08-18,24.0
2004-08-19,20.0
2004-08-20,21.0
2004-08-21,18.0
2004-08-22,14.0
2004-08-23,26.0
2004-08-24,12.0
2004-08-25,21.0
2004-08-26,22.0
2004-08-27,18.0
2004-08-28,21.0
2004-08-29,17.0
2004-08-30,17.0
2004-08-31,17.0
2004-09-01,8.0
2004-09-02,0.0
2004-09-03,0.0
2004-09-04,7.0
2004-09-05,3.0
2004-09-06,13.0
2004-09-07,15.0
2004-09-08,13.0
2004-09-09,18.0
2004-09-10,12.0
2004-09-11,15.0
2004-09-12,13.0
2004-09-13,18.0
2004-09-14,25.0
2004-09-15,27.0
2004-09-16,24.0
2004-09-17,19.0
2004-09-18,17.0
2004-09-19,14.0
2004-09-20,25.0
2004-09-21,18.0
2004-09-22,28.0
2004-09-23,18.0
2004-09-24,21.0
2004-09-25,16.0
2004-09-26,16.0
2004-09-27,15.0
2004-09-28,18.0
2004-09-29,22.0
2004-09-30,17.0
2004-10-01,8.0
2004-10-02,5.0
2004-10-03,3.0
2004-10-04,5.0
2004-10-05,2.0
2004-10-06,12.0
2004-10-07,14.0
2004-10-08,25.0
2004-10-09,20.0
2004-10-10,15.0
2004-10-11,19.0
2004-10-12,31.0
2004-10-13,26.0
2004-10-14,18.0
2004-10-15,26.0
2004-10-16,14.0
2004-10-17,16.0
2004-10-18,26.0
2004-10-19,22.0
2004-10-20,11.0
2004-10-21,11.0
2004-10-22,24.0
2004-10-23,13.0
2004-10-24,22.0
2004-10-25,13.0
2004-10-26,13.0
2004-10-27,15.0
2004-10-28,15.0
2004-10-29,19.0
2004-10-30,10.0
2004-10-31,11.0
2004-11-01,4.0
2004-11-02,3.0
2004-11-03,4.0
2004-11-04,3.0
2004-11-05,5.0
2004-11-06,12.0
2004-11-07,12.0
2004-11-08,15.0
2004-11-09,8.0
2004-11-10,27.0
2004-11-11,22.0
2004-11-12,28.0
2004-11-13,17.0
2004-11-14,20.0
2004-11-15,26.0
2004-11-16,20.0
2004-11-17,18.0
2004-11-18,15.0
2004-11-19,24.0
2004-11-20,20.0
2004-11-21,12.0
2004-11-22,31.0
2004-11-23,26.0
2004-11-24,18.0
2004-11-25,17.0
2004-11-26,22.0
2004-11-27,14.0
2004-11-28,12.0
2004-11-29,15.0
2004-11-30,12.0
2004-12-01,9.0
2004-12-02,3.0
2004-12-03,1.0
2004-12-04,2.0
2004-12-05,4.0
2004-12-06,8.0
2004-12-07,7.0
2004-12-08,23.0
2004-12-09,13.0
2004-12-10,14.0
2004-12-11,14.0
2004-12-12,3.0
2004-12-13,18.0
2004-12-14,36.0
2004-12-15,19.0
2004-12-16,20.0
2004-12-17,24.0
2004-12-18,1.0
2004-12-19,2.0
2004-12-20,12.0
2004-12-21,15.0
2004-12-22,25.0
2004-12-23,25.0
2004-12-24,15.0
2004-12-25,15.0
2004-12-26,23.0
2004-12-27,10.0
2004-12-28,15.0
2004-12-29,11.0
2004-12-30,18.0
2004-12-31,18.0
2005-01-01,30.0
2005-01-02,23.0
2005-01-03,16.0
2005-01-04,11.0
2005-01-05,7.0
2005-01-06,14.0
2005-01-07,35.0
2005-01-08,20.0
2005-01-09,68.0
2005-01-10,29.0
2005-01-11,13.0
2005-01-12,7.0
2005-01-13,14.0
2005-01-14,10.0
2005-01-15,9.0
2005-01-16,13.0
2005-01-17,18.0
2005-01-18,12.0
2005-01-19,17.0
2005-01-20,11.0
2005-01-21,18.0
2005-01-22,9.0
2005-01-23,8.0
2005-01-24,22.0
2005-01-25,13.0
2005-01-26,20.0
2005-01-27,11.0
2005-01-28,15.0
2005-01-29,11.0
2005-01-30,12.0
2005-01-31,21.0
2005-02-01,19.0
2005-02-02,11.0
2005-02-03,8.0
2005-02-04,7.0
2005-02-05,5.0
2005-02-06,12.0
2005-02-07,14.0
2005-02-08,10.0
2005-02-09,42.0
2005-02-10,19.0
2005-02-11,16.0
2005-02-12,5.0
2005-02-13,13.0
2005-02-14,15.0
2005-02-15,13.0
2005-02-16,14.0
2005-02-17,8.0
2005-02-18,11.0
2005-02-19,15.0
2005-02-20,17.0
2005-02-21,9.0
2005-02-22,8.0
2005-02-23,7.0
2005-02-24,8.0
2005-02-25,13.0
2005-02-26,7.0
2005-02-27,7.0
2005-02-28,10.0
2005-03-01,28.0
2005-03-02,11.0
2005-03-03,10.0
2005-03-04,11.0
2005-03-05,8.0
2005-03-06,15.0
2005-03-07,14.0
2005-03-08,7.0
2005-03-09,46.0
2005-03-10,27.0
2005-03-11,5.0
2005-03-12,4.0
2005-03-13,5.0
2005-03-14,8.0
2005-03-15,4.0
2005-03-16,7.0
2005-03-17,4.0
2005-03-18,7.0
2005-03-19,9.0
2005-03-20,9.0
2005-03-21,8.0
2005-03-22,6.0
2005-03-23,6.0
2005-03-24,5.0
2005-03-25,15.0
2005-03-26,5.0
2005-03-27,1.0
2005-03-28,5.0
2005-03-29,8.0
2005-03-30,3.0
2005-03-31,10.0
2005-04-01,13.0
2005-04-02,15.0
2005-04-03,9.0
2005-04-04,9.0
2005-04-05,7.0
2005-04-06,17.0
2005-04-07,19.0
2005-04-08,24.0
2005-04-09,31.0
2005-04-10,17.0
2005-04-11,8.0
2005-04-12,6.0
2005-04-13,10.0
2005-04-14,5.0
2005-04-15,7.0
2005-04-16,5.0
2005-04-17,5.0
2005-04-18,10.0
2005-04-19,13.0
2005-04-20,8.0
2005-04-21,7.0
2005-04-22,9.0
2005-04-23,6.0
2005-04-24,7.0
2005-04-25,10.0
2005-04-26,9.0
2005-04-27,7.0
2005-04-28,10.0
2005-04-29,9.0
2005-04-30,13.0
2005-05-01,18.0
2005-05-02,6.0
2005-05-03,9.0
2005-05-04,2.0
2005-05-05,9.0
2005-05-06,16.0
2005-05-07,21.0
2005-05-08,30.0
2005-05-09,54.0
2005-05-10,32.0
2005-05-11,18.0
2005-05-12,7.0
2005-05-13,12.0
2005-05-14,8.0
2005-05-15,12.0
2005-05-16,17.0
2005-05-17,13.0
2005-05-18,6.0
2005-05-19,9.0
2005-05-20,13.0
2005-05-21,8.0
2005-05-22,10.0
2005-05-23,4.0
2005-05-24,7.0
2005-05-25,11.0
2005-05-26,10.0
2005-05-27,11.0
2005-05-28,11.0
2005-05-29,10.0
2005-05-30,10.0
2005-05-31,11.0
2005-06-01,25.0
2005-06-02,7.0
2005-06-03,10.0
2005-06-04,7.0
2005-06-05,13.0
2005-06-06,15.0
2005-06-07,23.0
2005-06-08,25.0
2005-06-09,41.0
2005-06-10,26.0
2005-06-11,7.0
2005-06-12,11.0
2005-06-13,19.0
2005-06-14,18.0
2005-06-15,23.0
2005-06-16,29.0
2005-06-17,30.0
2005-06-18,24.0
2005-06-19,28.0
2005-06-20,32.0
2005-06-21,24.0
2005-06-22,17.0
2005-06-23,14.0
2005-06-24,16.0
2005-06-25,20.0
2005-06-26,28.0
2005-06-27,19.0
2005-06-28,21.0
2005-06-29,18.0
2005-06-30,35.0
2005-07-01,24.0
2005-07-02,15.0
2005-07-03,6.0
2005-07-04,5.0
2005-07-05,8.0
2005-07-06,21.0
2005-07-07,24.0
2005-07-08,22.0
2005-07-09,45.0
2005-07-10,38.0
2005-07-11,12.0
2005-07-12,7.0
2005-07-13,31.0
2005-07-14,10.0
2005-07-15,38.0
2005-07-16,17.0
2005-07-17,26.0
2005-07-18,26.0
2005-07-19,16.0
2005-07-20,33.0
2005-07-21,20.0
2005-07-22,26.0
2005-07-23,27.0
2005-07-24,30.0
2005-07-25,23.0
2005-07-26,23.0
2005-07-27,11.0
2005-07-28,26.0
2005-07-29,19.0
2005-07-30,20.0
2005-07-31,17.0
2005-08-01,22.0
2005-08-02,17.0
2005-08-03,10.0
2005-08-04,8.0
2005-08-05,5.0
2005-08-06,13.0
2005-08-07,22.0
2005-08-08,34.0
2005-08-09,39.0
2005-08-10,21.0
2005-08-11,11.0
2005-08-12,8.0
2005-08-13,17.0
2005-08-14,32.0
2005-08-15,32.0
2005-08-16,26.0
2005-08-17,20.0
2005-08-18,24.0
2005-08-19,24.0
2005-08-20,42.0
2005-08-21,33.0
2005-08-22,40.0
2005-08-23,30.0
2005-08-24,39.0
2005-08-25,41.0
2005-08-26,38.0
2005-08-27,24.0
2005-08-28,38.0
2005-08-29,27.0
2005-08-30,28.0
2005-08-31,15.0
2005-09-01,11.0
2005-09-02,6.0
2005-09-03,5.0
2005-09-04,1.0
2005-09-05,11.0
2005-09-06,9.0
2005-09-07,30.0
2005-09-08,17.0
2005-09-09,42.0
2005-09-10,18.0
2005-09-11,11.0
2005-09-12,12.0
2005-09-13,43.0
2005-09-14,49.0
2005-09-15,40.0
2005-09-16,50.0
2005-09-17,42.0
2005-09-18,32.0
2005-09-19,38.0
2005-09-20,37.0
2005-09-21,56.0
2005-09-22,37.0
2005-09-23,33.0
2005-09-24,30.0
2005-09-25,16.0
2005-09-26,40.0
2005-09-27,28.0
2005-09-28,27.0
2005-09-29,23.0
2005-09-30,24.0
2005-10-01,42.0
2005-10-02,8.0
2005-10-03,5.0
2005-10-04,6.0
2005-10-05,10.0
2005-10-06,28.0
2005-10-07,30.0
2005-10-08,33.0
2005-10-09,45.0
2005-10-10,30.0
2005-10-11,9.0
2005-10-12,14.0
2005-10-13,17.0
2005-10-14,29.0
2005-10-15,19.0
2005-10-16,23.0
2005-10-17,27.0
2005-10-18,16.0
2005-10-19,10.0
2005-10-20,28.0
2005-10-21,17.0
2005-10-22,23.0
2005-10-23,15.0
2005-10-24,21.0
2005-10-25,14.0
2005-10-26,11.0
2005-10-27,12.0
2005-10-28,12.0
2005-10-29,13.0
2005-10-30,7.0
2005-10-31,9.0
2005-11-01,26.0
2005-11-02,9.0
2005-11-03,5.0
2005-11-04,3.0
2005-11-05,9.0
2005-11-06,17.0
2005-11-07,24.0
2005-11-08,21.0
2005-11-09,41.0
2005-11-10,38.0
2005-11-11,9.0
2005-11-12,4.0
2005-11-13,5.0
2005-11-14,9.0
2005-11-15,12.0
2005-11-16,9.0
2005-11-17,3.0
2005-11-18,13.0
2005-11-19,11.0
2005-11-20,8.0
2005-11-21,13.0
2005-11-22,7.0
2005-11-23,6.0
2005-11-24,6.0
2005-11-25,8.0
2005-11-26,5.0
2005-11-27,3.0
2005-11-28,4.0
2005-11-29,2.0
2005-11-30,4.0
2005-12-01,20.0
2005-12-02,7.0
2005-12-03,4.0
2005-12-04,6.0
2005-12-05,12.0
2005-12-06,18.0
2005-12-07,37.0
2005-12-08,36.0
2005-12-09,46.0
2005-12-10,30.0
2005-12-11,7.0
2005-12-12,7.0
2005-12-13,7.0
2005-12-14,7.0
2005-12-15,12.0
2005-12-16,7.0
2005-12-17,1.0
2005-12-18,5.0
2005-12-19,3.0
2005-12-20,7.0
2005-12-21,3.0
2005-12-22,4.0
2005-12-23,1.0
2005-12-24,5.0
2005-12-25,3.0
2005-12-26,4.0
2005-12-27,7.0
2005-12-28,5.0
2005-12-29,4.0
2005-12-30,6.0
2005-12-31,5.0
2006-01-01,8.0
2006-01-02,7.0
2006-01-03,4.0
2006-01-04,5.0
2006-01-05,6.0
2006-01-06,5.0
2006-01-07,11.0
2006-01-08,5.0
2006-01-09,2.0
2006-01-10,3.0
2006-01-11,2.0
2006-01-12,1.0
2006-01-13,1.0
2006-01-14,2.0
2006-01-15,4.0
2006-01-16,3.0
2006-01-17,2.0
2006-01-18,1.0
2006-01-19,4.0
2006-01-20,9.0
2006-01-21,3.0
2006-01-22,4.0
2006-01-23,3.0
2006-01-24,0.0
2006-01-25,2.0
2006-01-26,3.0
2006-01-27,3.0
2006-01-28,3.0
2006-01-29,1.0
2006-01-30,3.0
2006-01-31,4.0
2006-02-01,3.0
2006-02-02,2.0
2006-02-03,2.0
2006-02-04,0.0
2006-02-05,6.0
2006-02-06,6.0
2006-02-07,3.0
2006-02-08,3.0
2006-02-09,5.0
2006-02-10,3.0
2006-02-11,3.0
2006-02-12,5.0
2006-02-13,1.0
2006-02-14,5.0
2006-02-15,3.0
2006-02-16,5.0
2006-02-17,4.0
2006-02-18,4.0
2006-02-19,6.0
2006-02-20,1.0
2006-02-21,1.0
2006-02-22,6.0
2006-02-23,3.0
2006-02-24,2.0
2006-02-25,5.0
2006-02-26,2.0
2006-02-27,1.0
2006-02-28,4.0
2006-03-01,5.0
2006-03-02,5.0
2006-03-03,2.0
2006-03-04,3.0
2006-03-05,2.0
2006-03-06,6.0
2006-03-07,9.0
2006-03-08,2.0
2006-03-09,2.0
2006-03-10,4.0
2006-03-11,3.0
2006-03-12,4.0
2006-03-13,1.0
2006-03-14,4.0
2006-03-15,2.0
2006-03-16,3.0
2006-03-17,5.0
2006-03-18,3.0
2006-03-19,2.0
2006-03-20,1.0
2006-03-21,4.0
2006-03-22,3.0
2006-03-23,0.0
2006-03-24,4.0
2006-03-25,2.0
2006-03-26,2.0
2006-03-27,5.0
2006-03-28,0.0
2006-03-29,0.0
2006-03-30,4.0
2006-03-31,1.0
2006-04-01,6.0
2006-04-02,3.0
2006-04-03,2.0
2006-04-04,3.0
2006-04-05,3.0
2006-04-06,3.0
2006-04-07,5.0
2006-04-08,8.0
2006-04-09,1.0
2006-04-10,3.0
2006-04-11,1.0
2006-04-12,4.0
2006-04-13,1.0
2006-04-14,2.0
2006-04-15,3.0
2006-04-16,0.0
2006-04-17,1.0
2006-04-18,3.0
2006-04-19,0.0
2006-04-20,0.0
2006-04-21,3.0
2006-04-22,4.0
2006-04-23,0.0
2006-04-24,4.0
2006-04-25,4.0
2006-04-26,0.0
2006-04-27,2.0
2006-04-28,3.0
2006-04-29,1.0
2006-04-30,1.0
2006-05-01,3.0
2006-05-02,1.0
2006-05-03,5.0
2006-05-04,0.0
2006-05-05,4.0
2006-05-06,5.0
2006-05-07,5.0
2006-05-08,2.0
2006-05-09,3.0
2006-05-10,5.0
2006-05-11,3.0
2006-05-12,6.0
2006-05-13,7.0
2006-05-14,6.0
2006-05-15,3.0
2006-05-16,9.0
2006-05-17,7.0
2006-05-18,4.0
2006-05-19,5.0
2006-05-20,7.0
2006-05-21,6.0
2006-05-22,3.0
2006-05-23,2.0
2006-05-24,6.0
2006-05-25,3.0
2006-05-26,6.0
2006-05-27,4.0
2006-05-28,3.0
2006-05-29,4.0
2006-05-30,8.0
2006-05-31,6.0
2006-06-01,5.0
2006-06-02,5.0
2006-06-03,4.0
2006-06-04,3.0
2006-06-05,3.0
2006-06-06,3.0
2006-06-07,9.0
2006-06-08,9.0
2006-06-09,4.0
2006-06-10,3.0
2006-06-11,2.0
2006-06-12,2.0
2006-06-13,2.0
2006-06-14,6.0
2006-06-15,3.0
2006-06-16,3.0
